	label	type	predicted	packet loss	outliers	std	hop	node	mean
434	grid9_normal_2019-02-13_22:23_	normal	normal	4.0	2	63.71737855334403	2	aaaa::212:7404:4:404	133.74583333333334
435	grid9_normal_2019-02-13_22:23_	normal	normal	0.0	2	24.05750056288752	2	aaaa::212:7404:4:404	91.16
436	grid9_normal_2019-02-13_22:23_	normal	normal	4.0	1	58.22458377521561	2	aaaa::212:7402:2:202	98.29583333333333
437	grid9_normal_2019-02-13_22:23_	normal	normal	0.0	1	0.0	2	aaaa::212:7402:2:202	71.616
438	grid9_normal_2019-02-13_22:23_	normal	normal	4.0	1	18.73863520311344	2	aaaa::212:7402:2:202	78.69166666666668
439	grid9_normal_2019-02-13_22:23_	normal	normal	0.0	1	87.54346215832834	2	aaaa::212:7402:2:202	153.912
440	grid9_normal_2019-02-13_22:23_	normal	normal	12.0	1	39.58479008483695	3	aaaa::212:7407:7:707	130.33181818181816
441	grid9_normal_2019-02-13_22:23_	normal	normal	0.0	1	33.41058065942584	3	aaaa::212:7407:7:707	118.87599999999999
442	grid9_normal_2019-02-13_22:23_	normal	normal	0.0	1	21.8948646947178	3	aaaa::212:7407:7:707	129.55200000000002
443	grid9_normal_2019-02-13_22:23_	normal	normal	4.0	1	61.12685787461342	3	aaaa::212:7407:7:707	173.83333333333334
444	grid9_normal_2019-02-13_22:23_	normal	normal	32.0	1	81.04818828036449	4	aaaa::212:7408:8:808	257.94117647058823
445	grid9_normal_2019-02-13_22:23_	normal	normal	4.0	1	32.52354219794408	4	aaaa::212:7408:8:808	206.70833333333334
446	grid9_normal_2019-02-13_22:23_	normal	normal	8.0	1	97.46723377668545	4	aaaa::212:7408:8:808	248.95652173913044
447	grid9_normal_2019-02-13_22:23_	normal	normal	0.0	1	26.737925623852473	4	aaaa::212:7408:8:808	166.2
448	grid9_normal_2019-02-13_22:23_	normal	normal	16.0	2	177.31200641537959	3	aaaa::212:7405:5:505	274.95238095238096
449	grid9_normal_2019-02-13_22:23_	normal	normal	0.0	1	15.899593286202848	3	aaaa::212:7405:5:505	115.104
450	grid9_normal_2019-02-13_22:23_	normal	normal	0.0	1	13.26923132664436	3	aaaa::212:7405:5:505	107.66
451	grid9_normal_2019-02-13_22:23_	normal	normal	0.0	1	30.717626318885166	3	aaaa::212:7405:5:505	129.856
452	grid9_normal_2019-02-13_22:23_	normal	normal	28.000000000000004	2	52.59982634977176	1	aaaa::212:7403:3:303	93.70555555555556
453	grid9_normal_2019-02-13_22:23_	normal	normal	4.0	1	16.246462268195007	1	aaaa::212:7403:3:303	70.28333333333333
454	grid9_normal_2019-02-13_22:23_	normal	normal	0.0	1	56.593748771397	1	aaaa::212:7403:3:303	62.56400000000001
455	grid9_normal_2019-02-13_22:23_	normal	normal	0.0	1	16.501994828908813	1	aaaa::212:7403:3:303	41.46
456	grid9_normal_2019-02-13_22:23_	normal	normal	8.0	2	37.51434718956587	2	aaaa::212:7406:6:606	102.1478260869565
457	grid9_normal_2019-02-13_22:23_	normal	normal	0.0	1	10.330411414846942	2	aaaa::212:7406:6:606	82.164
458	grid9_normal_2019-02-13_22:23_	normal	normal	0.0	1	0.0	2	aaaa::212:7406:6:606	82.39200000000001
459	grid9_normal_2019-02-13_22:23_	normal	normal	0.0	1	13.829802360602747	2	aaaa::212:7406:6:606	89.652
460	grid9_normal_2019-02-13_22:23_	normal	normal	16.0	2	152.68440840972784	4	aaaa::212:740a:a:a0a	275.85714285714283
461	grid9_normal_2019-02-13_22:23_	normal	normal	0.0	1	32.40149173520668	4	aaaa::212:740a:a:a0a	162.76
462	grid9_normal_2019-02-13_22:23_	normal	normal	0.0	1	18.040879505537788	4	aaaa::212:740a:a:a0a	151.16
463	grid9_normal_2019-02-13_22:23_	normal	normal	0.0	1	25.369404144888122	4	aaaa::212:740a:a:a0a	167.24
464	grid9_normal_2019-02-13_22:23_	normal	normal	4.0	1	212.7320174113057	3	aaaa::212:7409:9:909	199.29166666666666
465	grid9_normal_2019-02-13_22:23_	normal	normal	0.0	1	22.058651364034024	3	aaaa::212:7409:9:909	112.19200000000001
466	grid9_normal_2019-02-13_22:23_	normal	normal	8.0	1	102.53336485793739	3	aaaa::212:7409:9:909	196.0
467	grid9_normal_2019-02-13_22:23_	normal	normal	0.0	1	64.10503048383437	3	aaaa::212:7409:9:909	143.308
